Order Date,Category,Region,Sales,Profit
2024-08-09,Office Supplies,East,103.08,112.51
2024-08-16,Technology,South,750.18,188.21
2024-08-23,Furniture,Central,568.62,-75.06
2024-08-30,Office Supplies,South,720.54,-40.9
2024-09-06,Furniture,East,970.22,-46.75
2024-09-13,Furniture,East,703.63,174.87
2024-09-20,Technology,South,845.12,237.78
2024-09-27,Office Supplies,East,873.53,199.85
2024-10-04,Technology,South,846.56,-87.81
2024-10-11,Technology,Central,454.79,246.89
2024-10-18,Office Supplies,South,261.45,41.66
2024-10-25,Furniture,Central,426.82,58.87
